timestamps,open,high,low,close,volume,amount
2024/12/2 15:00,5.946,6.062,5.939,6.036,3653448.38,2198082.089
2024/12/3 15:00,6.038,6.058,5.977,6.026,2970410.58,1786279.165
2024/12/4 15:00,6.02,6.042,5.948,5.981,2643418.26,1582832.037
2024/12/5 15:00,5.965,6.022,5.948,5.998,1955046.75,1170127.566
2024/12/6 15:00,5.996,6.118,5.968,6.076,5358862.13,3246628.869
2024/12/9 15:00,6.075,6.098,6.004,6.043,4031534.05,2440193.6
2024/12/10 15:00,6.28,6.283,6.077,6.095,5552326.38,3428981.363
2024/12/11 15:00,6.081,6.153,6.078,6.141,5613923.21,3442316.136
2024/12/12 15:00,6.14,6.216,6.123,6.197,4293466.52,2651723.763
2024/12/13 15:00,6.138,6.161,6.08,6.099,7779195.98,4752739.365
2024/12/16 15:00,6.09,6.097,5.986,6.005,4533264.26,2728886.124
2024/12/17 15:00,6.001,6.018,5.932,5.941,4412301.1,2629190.849
2024/12/18 15:00,5.955,6.018,5.94,5.979,2669873.95,1596610.199
2024/12/19 15:00,5.931,6.016,5.907,5.997,3254784.48,1940603.791
2024/12/20 15:00,5.987,6.05,5.979,6.009,4144642.59,2494039.595
2024/12/23 15:00,6.01,6.025,5.911,5.915,4681948.97,2789552.324
2024/12/24 15:00,5.916,5.991,5.915,5.982,4469853.55,2660178.402
2024/12/25 15:00,5.983,5.983,5.884,5.932,4826392.95,2862134.19
2024/12/26 15:00,5.932,5.988,5.927,5.977,2742466.05,1637401.616
2024/12/27 15:00,5.967,6.075,5.967,5.991,3076206.21,1851891.986
2024/12/30 15:00,5.988,6.021,5.958,5.989,1887245.43,1131333.792
2024/12/31 15:00,5.989,5.999,5.808,5.811,7477379.23,4398943.159
2025/1/2 15:00,5.807,5.809,5.579,5.637,4351665,2480093.177
2025/1/3 15:00,5.632,5.665,5.504,5.523,4461329.68,2491017.173
2025/1/6 15:00,5.515,5.568,5.471,5.51,3302310.52,1820016.062
2025/1/7 15:00,5.511,5.569,5.484,5.568,4055359.79,2245699.727
2025/1/8 15:00,5.55,5.592,5.41,5.545,4236655.25,2328052.709
2025/1/9 15:00,5.525,5.579,5.521,5.541,2684389.73,1491120.294
2025/1/10 15:00,5.537,5.586,5.456,5.459,2313565.09,1274891.586
2025/1/13 15:00,5.411,5.509,5.41,5.468,2985826.8,1630045.186
2025/1/14 15:00,5.481,5.675,5.456,5.655,5016495.85,2806795.065
2025/1/15 15:00,5.645,5.652,5.599,5.61,4353645.45,2446449.508
2025/1/16 15:00,5.542,5.633,5.5,5.537,5068270.11,2819882.907
2025/1/17 15:00,5.51,5.621,5.51,5.581,2755504.83,1535603.875
2025/1/20 15:00,5.615,5.666,5.593,5.608,3234080.71,1821892.696
2025/1/21 15:00,5.63,5.645,5.567,5.628,3450430.12,1934419.704
2025/1/22 15:00,5.611,5.619,5.559,5.607,3212695.28,1794710.245
2025/1/23 15:00,5.65,5.724,5.58,5.584,4192641.25,2375722.731
2025/1/24 15:00,5.569,5.663,5.568,5.652,5009240.71,2819548.146
2025/1/27 15:00,5.659,5.675,5.582,5.585,4883960.6,2744942.03
2025/2/5 15:00,5.638,5.643,5.582,5.608,2639927.75,1480763.405
2025/2/6 15:00,5.598,5.749,5.59,5.74,4672606.96,2663508.308
2025/2/7 15:00,5.744,5.896,5.734,5.831,4842323.27,2818592.532
2025/2/10 15:00,5.843,5.891,5.83,5.882,4069189.21,2387778.587
2025/2/11 15:00,5.881,5.899,5.819,5.859,2711552.96,1585641.173
2025/2/12 15:00,5.839,5.943,5.839,5.936,2615957.54,1541475.241
2025/2/13 15:00,5.934,5.955,5.886,5.907,2836254.67,1678707.512
2025/2/14 15:00,5.891,5.962,5.886,5.953,3231129.21,1916674.593
2025/2/17 15:00,5.973,5.982,5.9,5.944,3692692.04,2194014.236
2025/2/18 15:00,5.923,5.947,5.81,5.844,3047851.1,1795712.483
2025/2/19 15:00,5.833,5.945,5.83,5.937,3187797.19,1884120.477
2025/2/20 15:00,5.935,5.975,5.914,5.952,3821241.86,2270456.53
2025/2/21 15:00,5.967,6.068,5.939,6.054,3384487.05,2037072.442
2025/2/24 15:00,6.048,6.07,5.999,6.036,4034274.52,2436370.003
2025/2/25 15:00,5.987,6.035,5.955,5.973,2809775.91,1681769.102
2025/2/26 15:00,5.987,6.056,5.965,6.045,3356210.96,2018403.953
2025/2/27 15:00,6.034,6.058,5.939,6.029,3013501.52,1805331.282
2025/2/28 15:00,5.991,6,5.847,5.867,3140820.54,1860658.637
2025/3/3 15:00,5.867,5.964,5.851,5.877,2773489.61,1636751.973
2025/3/4 15:00,5.839,5.944,5.832,5.929,2026357.22,1196761.452
2025/3/5 15:00,5.932,5.954,5.881,5.944,2454551.1,1451561.058
2025/3/6 15:00,5.97,6.065,5.966,6.039,4029339.5,2427285.085
2025/3/7 15:00,6.021,6.06,5.987,6.013,3157095.62,1902207.429
2025/3/10 15:00,6.008,6.031,5.961,6.006,3345878.08,2005008.698
2025/3/11 15:00,5.946,6.039,5.943,6.036,1617294.77,971469.704
2025/3/12 15:00,6.049,6.098,6.031,6.04,2047492.08,1240478.759
2025/3/13 15:00,6.03,6.048,5.94,5.989,2125909.85,1272302.671
2025/3/14 15:00,5.992,6.1,5.972,6.098,4824885.18,2926419.789
2025/3/17 15:00,6.11,6.121,6.087,6.1,3835627.15,2340981.399
2025/3/18 15:00,6.112,6.166,6.108,6.126,1786536.36,1095806.443
2025/3/19 15:00,6.115,6.126,6.068,6.102,1508335.11,919429.405
2025/3/20 15:00,6.099,6.105,6.055,6.06,2623955.78,1594149.941
2025/3/21 15:00,6.033,6.066,5.95,5.968,2455736.84,1474689.686
2025/3/24 15:00,5.97,5.979,5.883,5.961,2315640.47,1374750.333
2025/3/25 15:00,5.957,5.984,5.921,5.941,1978020.28,1177150.085
2025/3/26 15:00,5.933,5.983,5.933,5.941,1918078.36,1142262.402
2025/3/27 15:00,5.937,6,5.884,5.956,2122544.92,1263097.664
2025/3/28 15:00,5.953,5.972,5.897,5.909,1995541.99,1183363.151
2025/3/31 15:00,5.881,5.908,5.796,5.854,1817963.33,1063186.183
2025/4/1 15:00,5.864,5.93,5.859,5.886,1740931.33,1026747.613
2025/4/2 15:00,5.879,5.938,5.869,5.893,1784232.93,1053759.698
2025/4/3 15:00,5.845,5.907,5.816,5.842,2664771.5,1559214.35
2025/4/7 15:00,5.62,5.662,5.258,5.28,4617801.29,2499811.986
2025/4/8 15:00,5.312,5.371,5.25,5.313,30285653.73,16017733.23
2025/4/9 15:00,5.255,5.457,5.139,5.428,3538249.55,1884304.821
2025/4/10 15:00,5.503,5.609,5.501,5.535,2669817.67,1483750.239
2025/4/11 15:00,5.51,5.628,5.509,5.573,2220743.04,1236321.251
2025/4/14 15:00,5.615,5.652,5.6,5.617,2150626.82,1209079.466
2025/4/15 15:00,5.615,5.619,5.562,5.594,3207385.12,1793626.903
2025/4/16 15:00,5.558,5.581,5.49,5.545,6661825.01,3691591.486
2025/4/17 15:00,5.524,5.603,5.52,5.548,2247617.13,1253290.436
2025/4/18 15:00,5.54,5.576,5.519,5.55,2950683.66,1636662.118
2025/4/21 15:00,5.544,5.641,5.522,5.632,2567589.26,1439589.215
2025/4/22 15:00,5.619,5.645,5.607,5.617,1434073.62,806534.644
2025/4/23 15:00,5.639,5.683,5.608,5.628,2331670.56,1314640.511
2025/4/24 15:00,5.628,5.644,5.577,5.605,1605891.73,901148.308
2025/4/25 15:00,5.61,5.662,5.592,5.621,2041463.05,1148698.743
2025/4/28 15:00,5.62,5.625,5.576,5.595,2026016.61,1134081.377
2025/4/29 15:00,5.57,5.622,5.564,5.598,1247373.96,698290.015
2025/4/30 15:00,5.598,5.642,5.597,5.626,2073911.83,1167228.382
2025/5/6 15:00,5.655,5.735,5.653,5.733,1856918.57,1060283.652
2025/5/7 15:00,5.798,5.845,5.708,5.743,2232101.03,1284514.4
2025/5/8 15:00,5.729,5.785,5.724,5.767,2288960.37,1319178.643
2025/5/9 15:00,5.76,5.761,5.7,5.72,1686335.54,965835.125
2025/5/12 15:00,5.745,5.797,5.737,5.792,1705952.69,984666.611
2025/5/13 15:00,5.825,5.826,5.764,5.778,1977885.78,1144635.055
2025/5/14 15:00,5.775,5.839,5.746,5.798,2413135,1396705.066
2025/5/15 15:00,5.781,5.787,5.71,5.721,1923032.9,1103318.487
2025/5/16 15:00,5.706,5.735,5.703,5.711,1753815.74,1002830.482
2025/5/19 15:00,5.71,5.73,5.665,5.725,1410520.31,803451.383
2025/5/20 15:00,5.728,5.764,5.702,5.749,1167503.08,669425.913
2025/5/21 15:00,5.739,5.764,5.731,5.756,828510.94,476263.694
2025/5/22 15:00,5.733,5.765,5.704,5.711,1393033.25,797381.638
2025/5/23 15:00,5.707,5.747,5.66,5.662,1908861.25,1088161.888
2025/5/26 15:00,5.657,5.704,5.645,5.671,1681779.06,954266.761
2025/5/27 15:00,5.672,5.678,5.633,5.657,2079550.03,1175296.18
2025/5/28 15:00,5.657,5.67,5.634,5.647,1296503.53,732201.615
2025/5/29 15:00,5.65,5.739,5.649,5.727,3204955.76,1830963.971
2025/5/30 15:00,5.71,5.711,5.671,5.694,3345407.16,1903678.351
2025/6/3 15:00,5.68,5.73,5.666,5.703,1375062.82,784046.928
2025/6/4 15:00,5.704,5.763,5.704,5.749,1095252.76,629142.475
2025/6/5 15:00,5.756,5.799,5.733,5.784,1685858.19,972358.271
2025/6/6 15:00,5.783,5.794,5.77,5.785,1010746.78,584109.624
2025/6/9 15:00,5.795,5.852,5.789,5.825,1958622.39,1141617.121
2025/6/10 15:00,5.825,5.829,5.742,5.777,1825379.29,1055334.689
2025/6/11 15:00,5.777,5.848,5.777,5.814,2303795.88,1341105.615
2025/6/12 15:00,5.809,5.835,5.786,5.825,922336.83,536522.932
2025/6/13 15:00,5.814,5.822,5.754,5.776,1596902.75,923057.935
2025/6/16 15:00,5.755,5.812,5.755,5.797,1802020.95,1044674.832
2025/6/17 15:00,5.802,5.808,5.769,5.785,2235066.84,1292161.009
2025/6/18 15:00,5.786,5.79,5.74,5.776,1501328.37,865530.177
2025/6/19 15:00,5.763,5.785,5.695,5.718,2202723.97,1264678.283
2025/6/20 15:00,5.713,5.729,5.678,5.679,3236439.66,1842188.941
2025/6/23 15:00,5.668,5.726,5.661,5.712,1917814.35,1093216.921
2025/6/24 15:00,5.723,5.808,5.723,5.804,3842873.85,2225227.275
2025/6/25 15:00,5.812,5.919,5.808,5.913,3724600.96,2183573.155
2025/6/26 15:00,5.905,5.926,5.885,5.888,2343963.01,1384474.054
2025/6/27 15:00,5.894,5.958,5.885,5.91,2229407.18,1320386.698
2025/6/30 15:00,5.917,5.968,5.916,5.963,2444973.55,1454432.701
2025/7/1 15:00,5.95,5.984,5.934,5.982,1382361.16,823912.323
2025/7/2 15:00,5.961,5.966,5.929,5.947,1297454.89,771494.842
2025/7/3 15:00,5.947,5.978,5.935,5.971,1197558.09,713616.283
2025/7/4 15:00,5.958,6.025,5.94,5.963,1626177.61,971146.047
2025/7/7 15:00,5.957,5.966,5.941,5.951,787038.1,468406.804
2025/7/8 15:00,5.951,6.039,5.948,6.031,1674850.29,1006809.209
2025/7/9 15:00,6.032,6.044,6,6.005,1531959.81,923228.818
2025/7/10 15:00,6.005,6.061,5.997,6.038,1303242.99,785483.34
2025/7/11 15:00,6.035,6.125,6.017,6.09,2491184.84,1516911.95
2025/7/14 15:00,6.088,6.099,6.07,6.079,1168520,711140.34
2025/7/15 15:00,6.066,6.111,6.029,6.077,1582649.21,959703.847
2025/7/16 15:00,6.074,6.128,6.055,6.076,1641378.54,999719.287
2025/7/17 15:00,6.075,6.148,6.069,6.146,1181067.88,722766.909
2025/7/18 15:00,6.148,6.183,6.135,6.165,1608246.39,990926.837
2025/7/21 15:00,6.171,6.228,6.17,6.226,2550110.21,1584067.722
2025/7/22 15:00,6.229,6.295,6.218,6.292,2237787.42,1399576.972
2025/7/23 15:00,6.295,6.334,6.258,6.27,2803027.29,1765155.846
2025/7/24 15:00,6.258,6.368,6.257,6.363,2070370.47,1309140.764
2025/7/25 15:00,6.367,6.377,6.339,6.365,3175692.11,2019458.361
2025/7/28 15:00,6.365,6.403,6.336,6.391,2017572.14,1286667.623
2025/7/29 15:00,6.375,6.432,6.335,6.431,2131929.47,1358964.395
2025/7/30 15:00,6.408,6.441,6.34,6.389,1889246.25,1210134.625
2025/7/31 15:00,6.362,6.389,6.273,6.297,1986009.24,1258229.121
2025/8/1 15:00,6.28,6.328,6.25,6.287,1581955.98,995403.322
2025/8/4 15:00,6.259,6.336,6.252,6.335,1043706.75,657137.127
2025/8/5 15:00,6.338,6.378,6.338,6.376,1206724.84,766954.45
2025/8/6 15:00,6.346,6.434,6.346,6.428,1719765.1,1102525.817
2025/8/7 15:00,6.428,6.443,6.366,6.408,1617283.79,1035267.177
2025/8/8 15:00,6.379,6.422,6.375,6.397,1036035.18,662662.808
2025/8/11 15:00,6.403,6.484,6.403,6.464,1672287.75,1079316.755
2025/8/12 15:00,6.466,6.498,6.439,6.497,1065317.98,689378.657
2025/8/13 15:00,6.506,6.596,6.5,6.582,1792705.42,1174102.338
2025/8/14 15:00,6.561,6.597,6.489,6.514,2238969.12,1465281.352
2025/8/15 15:00,6.501,6.663,6.494,6.658,2291167.02,1514607.5
2025/8/18 15:00,6.688,6.801,6.658,6.748,4186833.46,2824740.779
2025/8/19 15:00,6.748,6.786,6.711,6.733,3147654.92,2123688.222
2025/8/20 15:00,6.714,6.826,6.667,6.824,3376600.21,2280535.527
2025/8/21 15:00,6.836,6.856,6.759,6.786,2983305.96,2028278.817
2025/8/22 15:00,6.785,6.921,6.785,6.915,8437785.01,5802812.523
2025/8/25 15:00,6.962,7.065,6.944,7.037,8814867.74,6170751.765
2025/8/26 15:00,7.01,7.102,6.995,7.048,4988464.23,3516687.986
